caller_row_id,callee_row_id
821,755
1081,165
981,1781
260,607
165,1081
486,1249
3,1078
995,911
1781,981
670,1532
1797,611
1241,1001
611,1797
1797,1267
705,980
1909,1910
1640,631
532,1263
532,1191
279,342
131,1786
1015,1286
1454,642
1314,691
642,1454
269,1800
607,260
1333,1564
165,67
1286,1015
1080,1499
393,1500
1500,393
631,534
1454,372
767,386
123,344
1823,966
615,665
1454,1628
606,1668
534,631
628,571
810,991
1263,532
1001,1241
571,628
1628,1454
1078,3
980,705
395,834
1207,108
1945,1442
1875,1878
545,1028
1382,968
665,615
246,987
1532,670
395,831
1786,131
834,395
1040,1022
17,19
593,1728
1022,1339
1847,496
1061,1263
1202,754
1162,102
344,123
1194,1482
1912,203
1372,767
1910,1909
711,1559
1081,67
199,1523
1061,532
766,381
1191,532
911,995
1910,145
405,270
386,767
740,597
67,165
95,407
566,565
1032,740
1360,1322
631,1640
36,706
717,1060
1186,597
764,160
767,1372
1645,607
1910,776
1195,1186
67,1081
565,566
969,241
960,419
597,740
903,1529
372,1454
16,168
226,1283
831,395
566,578
347,812
128,111
1372,1662
379,991
1272,735
1637,60
952,469
18,1312
826,1265
1628,1641
60,641
142,229
342,279
740,1032
203,1912
98,763
270,405
1878,1875
903,371
991,810
1442,1945
108,1207
588,1336
1823,594
1499,1080
1749,562
1458,195
19,17
721,1334
217,1875
1548,940
611,790
769,1628
1947,767
735,1272
1625,693
419,19
617,1336
968,1382
421,1450
682,1526
1283,226
168,16
115,1510
1281,347
693,1625
706,36
264,1947
1483,375
160,764
165,1665
532,1061
1067,752
1662,1629
812,347
1668,606
903,642
469,952
99,407
469,60
1792,1474
1792,991
755,821
102,1162
349,1595
1534,610
1800,269
790,611
752,1067
417,1309
754,1202
617,588
375,1483
741,1486
352,594
772,770
628,631
1339,1022
1565,1822
106,1017
1205,190
199,790
199,611
1662,1372
131,38
1875,217
1530,900
468,1248
1878,1877
1564,1333
1641,1628
784,509
338,1801
606,1747
383,677
790,199
407,95
1526,682
1441,19
1466,1760
776,1910
594,352
594,323
21,163
777,1561
384,946
1003,1847
340,57
1783,379
371,903
1728,593
1236,514
412,269
1263,1061
214,302
1811,828
722,98
1208,607
172,1082
176,946
1378,772
622,1784
1168,1366
190,1205
1186,346
750,267
642,371
57,340
60,1472
611,199
609,1289
767,1947
685,822
60,469
145,1910
1450,1317
642,1628
1870,513
1186,1195
837,1667
1667,650
834,831
1474,1792
940,1442
165,1062
650,837
900,1530
102,657
1249,486
565,578
347,1281
349,817
837,719
631,628
468,1003
705,1164
705,1372
1773,134
719,1667
514,1236
1766,820
1792,256
691,1314
697,356
1798,1447
1760,1466
785,1293
381,766
1778,1334
562,1749
419,960
605,1840
607,1645
384,532
763,98
185,1325
1164,1263
1271,1334
145,804
1281,1515
1248,470
243,987
259,607
1650,22
1046,108
1099,1727
1641,903
229,142
1515,1547
1947,264
36,269
1482,1021
1482,1194
120,919
1327,1391
1556,1816
1909,145
1371,171
111,128
1346,759
945,1543
310,209
269,412
302,966
1665,165
1022,1040
1801,338
594,1823
1941,504
1300,664
804,145
1811,759
1186,1537
641,60
940,1548
346,1186
834,571
615,1795
63,567
535,1499
607,804
837,650
1667,837
1547,1515
822,685
38,1467
36,355
1335,1231
755,1692
1077,1839
264,1498
1061,78
407,99
790,1267
1065,960
790,961
1017,106
631,548
1061,1164
1061,1291
767,1572
927,147
1411,650
769,1207
769,35
1061,705
771,1162
1080,594
642,509
650,1667
648,60
1378,1468
1670,563
1561,777
634,415
1670,529
759,165
1372,1625
1372,960
1072,1559
1493,1037
594,1080
1483,144
1486,741
1529,903
1023,1167
1510,115
903,51
1515,1281
919,791
607,120
610,1534
790,383
1040,1683
1474,151
776,328
1458,194
1458,1067
1043,1384
1207,769
1141,1269
1202,107
1205,1366
1231,1335
1236,1248
1250,1248
706,120
1225,930
732,763
735,787
991,1792
991,379
981,1661
1747,606
804,260
1162,657
669,1833
822,789
1099,468
1317,1450
1713,1215
1334,1778
657,102
826,64
1325,185
696,1561
966,1823
965,1195
1263,1164
1263,176
965,600
1290,1570
1299,1017
1279,1015
1840,605
127,534
1870,50
398,1649
1924,347
281,1369
496,1248
101,411
509,642
195,1458
329,199
120,607
515,1847
413,749
122,1067
420,927
217,1673
241,969
372,372
563,1670
207,204
463,7
561,550
1823,443
244,1445
78,1164
78,1061
489,451
548,958
548,631
548,1640
1866,497
177,739
147,927
1865,48
144,1483
384,1793
384,1061
19,1947
1822,1565
1665,1130
1564,955
1628,769
705,668
101,379
787,735
784,371
789,822
151,1474
347,615
1286,1444
838,342
146,1308
811,811
820,1766
740,346
922,1152
120,706
1319,982
110,352
1827,652
405,355
1193,1125
1830,804
1766,93
550,561
21,257
19,1025
1074,942
1115,1020
543,1295
1923,305
1923,1033
1515,1774
1795,615
51,371
224,188
269,36
1476,19
36,1444
615,1563
26,653
532,384
1003,468
60,648
513,517
1772,726
1798,671
580,78
1053,1052
212,1077
965,1634
79,1949
593,948
578,565
588,617
597,1186
1200,790
1200,745
1200,611
1641,1454
1641,1822
1080,535
1080,267
1086,1081
179,409
1083,108
1083,93
165,759
1082,172
1052,1053
1065,338
1067,122
1064,710
1075,1107
1062,165
176,1263
1059,113
176,1061
1204,341
243,652
1207,751
1207,1822
1061,657
234,534
1061,693
243,1231
1631,828
216,465
217,467
202,1368
1154,1391
209,310
204,60
204,717
205,1468
1144,174
1152,162
1152,922
1191,1263
187,1360
1107,1075
1095,1249
231,1190
1094,468
1094,513
226,1051
1625,456
1878,144
1877,1875
198,112
200,395
1628,35
218,323
218,218
1122,498
1878,1767
67,1062
1442,940
1423,1250
1423,931
1423,50
1416,567
66,1332
60,732
60,204
60,417
1452,1128
60,1637
53,1026
1445,1547
66,269
66,607
66,804
1444,404
1444,36
1923,919
1450,421
1450,281
64,1528
1448,622
1391,387
1408,958
1408,548
1411,719
16,1776
19,1061
19,1441
7,463
1537,1186
1524,749
9,1591
1473,1127
1473,226
1472,60
42,42
35,769
36,919
39,54
38,131
1468,1528
48,1865
1492,401
1286,185
1289,609
1279,16
1278,1203
1277,1785
1599,1248
1310,1584
1309,309
128,187
1295,66
133,751
1297,954
1250,1870
1250,524
160,658
1236,1423
1236,1849
1274,904
1603,1855
1265,1633
1265,826
156,213
1263,749
1263,738
1355,218
1563,347
1360,187
100,663
1350,1225
1372,969
1372,705
1382,1748
1909,804
95,421
1364,525
97,1429
1366,1205
118,1061
118,1263
1322,1898
118,19
1316,91
1335,1046
107,754
1336,617
1334,735
1334,697
1334,133
108,1046
108,1335
105,1751
1341,265
1328,737
1333,955
1332,538
1332,269
415,634
414,1086
740,1413
419,1164
747,1394
622,749
626,919
627,548
627,628
628,627
529,1670
726,1772
726,796
737,733
737,1328
1816,1263
1816,1556
532,946
735,640
735,107
785,688
789,824
789,561
789,1192
787,1334
779,1000
548,628
790,492
1823,1258
377,1378
379,101
607,766
607,1208
793,284
607,259
793,650
766,1070
615,347
395,200
754,107
405,706
759,1346
760,1348
759,1811
545,1286
611,1200
610,571
776,803
776,834
772,1378
770,772
771,102
544,182
1792,621
671,1798
666,69
496,1847
689,826
688,793
642,151
652,1827
649,642
513,1236
513,1870
514,524
663,100
664,991
508,562
505,931
504,1941
451,489
452,452
710,1064
722,737
1748,1382
697,1334
697,310
478,463
692,1413
486,1095
696,674
525,1364
465,735
705,960
705,419
705,338
706,405
637,1200
524,514
470,1003
471,499
468,1099
468,1094
1662,19
571,548
984,22
1661,1560
303,788
1662,969
1662,1793
993,624
993,1784
279,838
987,246
987,243
1783,964
1667,1771
312,1589
946,532
946,1263
946,1061
948,593
594,1447
594,1798
965,1288
954,1297
958,548
958,534
957,669
305,1923
279,244
1033,305
267,1080
1781,777
1851,1598
1025,19
1024,477
264,657
1028,545
1046,1335
1645,804
1037,1493
1039,790
273,1823
274,1533
578,566
576,342
277,18
1001,1710
1021,567
1849,1870
1022,60
1017,1299
269,791
270,706
344,1512
831,834
834,776
347,650
347,1924
347,1208
346,591
804,776
808,279
810,664
810,1106
800,785
371,816
371,1628
600,595
816,646
352,675
352,1268
352,1798
816,371
351,1548
356,697
923,302
331,640
922,810
927,1866
919,120
919,328
919,1295
1833,669
1833,828
931,1236
328,776
930,1225
903,1641
903,1443
562,508
911,937
338,1065
338,1164
560,1383
845,1751
341,1204
563,1346
918,1324
918,1022
1949,79
1949,970
1950,838
1950,284
1878,1878
1692,755
1849,1250
1639,538
1640,234
1647,1345
1666,1072
1670,542
1624,284
1629,1662
1660,1898
1843,1716
1633,628
1563,615
1563,1795
1561,696
1554,1833
1766,1709
1772,38
1924,305
1761,944
1796,1796
1792,1792
1584,1310
1714,1111
1589,312
1818,1818
1581,1426
1906,727
1819,1267
412,66
411,101
483,50
494,110
470,515
470,491
341,728
329,986
403,355
397,503
355,405
352,671
379,964
371,642
371,51
629,1819
644,302
639,452
638,638
606,112
603,675
615,1281
675,603
668,1793
668,705
686,1631
677,383
685,1567
683,685
648,1499
646,29
650,793
659,745
534,234
498,498
499,471
518,50
588,644
582,796
567,63
550,800
538,1639
538,1332
538,804
561,789
111,443
146,1548
160,735
19,1476
20,826
67,67
64,628
64,571
38,1772
29,646
36,804
60,783
251,1367
267,352
234,610
306,650
305,120
298,298
270,919
176,384
166,701
166,166
199,986
209,684
1267,1819
1282,686
1236,491
1259,418
1242,1855
1248,1250
1327,1327
1286,265
1128,111
1200,700
1212,1889
1208,347
1208,401
1194,1021
1188,804
1463,1525
1463,1361
1474,955
1526,635
1536,763
1506,544
1505,1437
1498,264
1345,1647
1345,1340
1342,1286
1346,198
1334,721
1340,1345
1409,512
1384,1384
1384,1187
1384,1043
789,789
774,1382
776,1208
776,776
826,20
833,639
831,804
803,803
807,1334
813,224
710,1017
690,1394
690,1352
690,1021
705,1061
705,1029
747,1471
725,967
734,740
1029,1793
1029,1498
1029,705
1024,1823
1039,778
1042,797
993,1334
1003,470
1017,1017
1015,1279
1020,1281
1062,1834
1062,1413
1062,485
1061,668
1077,212
1064,257
942,1074
921,921
991,964
983,111
982,1319
986,199
970,1949
969,1947
961,383
969,332
952,352
952,952
957,686
